State,Date,Cases,Recoveries,Mortality Rate (%),Population,Vaccination Rate (%),"Testing Rate (per 1,000)",Infection Rate (%),Healthcare Facilities,Average Age,Urbanization Rate (%),Mobility Index,Cleanliness Ratio,Disease Awareness Programs,Latitude ,Longitude 
Andhra Pradesh,2023-01-13,9785,5940,4.38,165891825,69.09,194,12.43,161,43,36.91,0.73,0.94,132,15.9129,79.7400
Andhra Pradesh,2023-02-14,13443,8579,4.05,43315618,89.68,397,17.68,567,27,47.29,0.81,0.54,119,15.9129,79.7400
Andhra Pradesh,2023-05-02,16911,3315,1.83,121380111,67.96,310,13.66,535,42,74.56,0.29,0.51,167,15.9129,79.7400
Andhra Pradesh,2023-05-13,2032,4521,1.8,82711197,51.6,342,7.34,185,21,64.84,0.13,1.0,113,15.9129,79.7400
Andhra Pradesh,2023-06-09,4192,12945,1.27,78045438,62.84,226,8.54,311,34,50.88,0.14,0.58,182,15.9129,79.7400
Andhra Pradesh,2023-06-13,14074,7276,3.3,179314357,71.19,339,16.87,196,42,79.56,1.0,0.68,53,15.9129,79.7400
Andhra Pradesh,2023-06-16,16683,11066,2.02,131671486,58.87,137,18.02,543,27,58.28,0.14,0.84,86,15.9129,79.7400
Andhra Pradesh,2023-06-22,10814,3599,4.59,191459880,53.64,273,9.79,277,22,65.04,0.37,0.6,82,15.9129,79.7400
Andhra Pradesh,2023-07-28,5889,9088,4.64,115833854,61.19,353,9.9,130,53,62.99,0.26,0.97,147,15.9129,79.7400
Andhra Pradesh,2023-08-21,15349,14477,3.28,159373418,86.01,271,11.0,592,20,44.44,0.95,0.52,122,15.9129,79.7400
Andhra Pradesh,2023-08-22,2218,1407,4.63,146623398,88.22,179,7.91,160,39,32.07,0.44,0.63,58,15.9129,79.7400
Andhra Pradesh,2023-09-06,14775,5779,1.81,68984439,82.91,224,15.42,593,52,32.91,0.48,0.65,116,15.9129,79.7400
Andhra Pradesh,2023-10-18,14054,10295,3.38,179397019,60.23,247,19.63,546,45,76.92,0.3,0.9,105,15.9129,79.7400
Andhra Pradesh,2023-10-29,5478,1515,4.14,97442270,78.91,285,19.6,131,39,48.83,0.18,0.63,79,15.9129,79.7400
Andhra Pradesh,2024-03-10,7387,6412,4.83,135179631,82.63,188,5.29,200,20,34.12,0.27,0.97,141,15.9129,79.7400
